feature_0,feature_1,feature_2,target
21,30,37,0
6,6,44,0
39,44,32,1
13,40,19,0
21,12,20,0
40,33,34,5
16,29,37,0
10,20,48,1
42,40,24,1
8,36,37,0
13,13,44,0
18,33,43,1
17,11,47,2
32,43,41,1
3,8,46,0
32,39,12,0
6,32,44,2
35,29,4,0
31,9,38,0
46,4,39,3
26,33,18,0
20,44,27,0
28,19,38,0
27,3,36,0
0,25,45,1
36,36,4,0
23,20,32,2
24,22,40,1
44,5,45,0
41,34,8,0
0,31,48,2
11,2,49,0
33,21,35,0
7,22,12,4
9,12,20,0
3,23,11,0
14,1,30,2
6,37,12,3
11,16,12,0
18,7,1,0
15,48,18,0
31,30,35,0
45,32,31,0
7,13,37,3
14,13,32,0
4,41,41,0
24,42,20,0
49,12,4,0
44,33,22,0
24,32,49,0
30,0,24,2
22,12,48,0
20,7,9,0
6,31,26,4
33,38,4,0
13,20,11,0
40,26,33,0
24,32,12,2
44,9,35,1
24,17,42,1
33,23,19,0
16,34,37,0
23,45,36,0
42,31,12,4
16,12,29,0
37,46,17,0
42,48,29,0
29,30,22,0
17,35,14,0
39,31,49,2
31,1,18,0
13,1,42,0
23,38,29,0
13,5,42,0
41,22,19,2
19,38,40,0
1,3,44,0
33,30,29,0
35,42,25,0
32,15,20,0
23,38,44,2
17,49,5,0
28,21,29,0
37,3,26,0
47,15,3,5
43,41,14,0
3,32,7,5
24,8,33,0
1,42,33,0
16,26,20,0
17,6,32,0
6,7,31,0
19,19,22,0
41,38,22,0
30,18,8,2
12,49,42,2
33,43,43,0
16,9,28,0
24,47,46,0
4,27,27,0
46,30,8,0
42,21,0,4
20,11,16,0
14,15,37,0
4,26,10,1
13,19,35,0
48,35,6,0
7,48,39,6
13,4,39,2
46,20,9,0
33,45,33,0
11,8,26,0
27,5,5,0
35,45,30,5
12,9,12,3
3,11,18,1
25,10,12,1
3,4,26,5
25,1,40,1
4,2,16,0
35,8,4,0
18,41,41,0
29,15,37,0
2,35,34,6
3,14,24,0
9,43,15,0
2,2,9,0
24,34,6,0
46,20,20,0
42,2,48,0
6,12,30,4
5,29,43,2
48,17,16,0
25,8,36,0
34,47,2,3
10,9,21,2
46,26,41,3
44,33,20,0
12,30,13,0
25,2,44,0
49,11,16,0
26,14,12,3
34,26,2,7
21,38,23,2
9,31,47,2
13,11,8,0
36,49,33,0
25,36,49,0
48,32,8,0
43,35,6,3
21,37,27,2
32,17,1,0
24,36,44,2
17,5,36,0
29,47,30,0
21,8,31,0
29,16,18,0
23,32,26,4
38,6,39,2
12,15,15,0
37,3,10,2
4,38,11,0
34,47,10,3
3,21,7,5
11,30,39,0
39,48,37,3
41,36,28,2
25,7,44,0
6,43,33,0
16,29,38,0
41,2,13,0
13,40,33,0
12,8,6,2
30,8,11,1
5,28,37,0
11,39,12,0
9,13,3,1
42,37,45,0
20,27,49,0
31,15,15,0
26,21,28,0
41,47,39,4
29,33,38,0
32,2,31,0
36,9,0,1
49,40,33,0
25,20,45,0
9,11,37,0
10,29,48,1
14,30,13,0
17,12,47,1
44,12,39,3
35,49,19,0
20,8,32,0
38,48,48,0
13,24,14,0
38,3,18,0
4,46,6,0
11,15,38,0
32,7,31,0
12,3,24,1
36,46,40,0
29,11,46,0
4,14,21,0
41,35,3,5
43,15,38,0
27,13,47,8
19,15,1,0
23,25,8,0
0,18,22,2
32,44,14,0
8,47,14,0
21,6,45,0
41,49,41,9
12,40,5,0
31,4,28,0
47,35,41,6
17,1,33,0
26,38,0,5
46,11,45,0
10,37,28,0
32,5,24,0
31,35,48,0
49,6,1,0
19,40,39,1
26,35,23,2
18,12,26,0
15,24,43,1
26,28,34,5
42,49,3,3
33,45,41,2
22,13,47,4
14,45,10,2
0,14,28,1
26,29,7,4
8,42,44,1
13,46,6,0
0,3,48,0
20,4,8,0
38,40,32,0
21,29,20,0
11,45,13,0
11,17,24,0
12,18,18,0
9,37,19,0
7,15,35,2
47,30,24,2
31,12,28,0
6,13,13,0
28,35,25,0
9,44,2,1
0,23,45,1
47,12,16,1
21,16,8,0
13,35,6,0
1,30,26,0
18,45,34,2
2,13,5,4
5,36,16,0
32,8,24,0
29,49,44,0
1,24,17,0
46,8,18,0
45,21,4,0
36,11,21,0
21,43,1,0
38,24,39,2
16,4,23,2
21,33,14,0
46,17,6,0
49,4,25,0
10,37,15,3
16,8,3,2
30,44,39,6
12,46,48,0
16,41,2,0
38,3,10,2
39,44,26,4
4,5,37,0
6,48,24,4
1,5,38,0
49,3,46,0
24,3,16,0
45,0,16,0
33,32,25,1
24,6,14,0
32,27,36,0
36,46,4,0
48,41,5,0
22,17,9,0
42,22,14,0
5,42,32,0
47,8,15,3
49,39,2,0
35,14,34,2
36,35,28,0
9,33,34,3
45,32,40,0
44,19,19,0
6,19,4,0
43,19,49,0
2,40,8,2
48,15,41,0
49,33,32,0
25,23,48,0
2,21,5,2
1,12,18,0
34,2,44,2
35,49,25,2
17,46,39,2
10,13,41,8
32,22,33,0
40,41,25,0
40,32,23,3
15,19,30,3
3,7,40,2
27,25,48,0
7,25,33,0
10,9,34,5
49,6,4,0
0,28,29,1
40,33,14,0
37,27,28,0
23,20,38,3
29,5,6,0
13,44,2,0
32,29,29,0
2,48,33,3
18,39,3,0
5,14,1,0
6,43,31,0
2,27,12,3
26,9,47,3
47,7,28,0
27,14,33,2
13,29,14,0
10,10,32,0
22,25,45,0
20,5,25,1
40,14,32,0
49,13,20,0
43,32,25,3
12,41,3,3
26,22,12,3
28,33,47,1
35,26,12,0
20,49,1,0
14,14,49,0
5,41,49,0
6,4,49,0
0,22,34,6
10,47,21,0
27,47,43,2
39,3,16,1
7,24,19,0
21,44,43,0
30,26,23,4
9,11,41,3
34,13,2,9
28,44,37,0
23,1,19,0
46,49,14,1
39,14,3,7
31,42,23,0
13,0,25,0
3,0,28,0
15,44,14,0
40,23,28,0
26,11,29,0
30,26,10,6
17,28,13,0
25,10,10,1
25,16,5,0
40,36,25,3
19,2,32,0
41,29,42,4
30,36,4,1
11,24,25,0
13,37,15,0
9,13,49,0
45,6,34,0
46,13,21,0
22,15,5,0
42,5,37,1
47,25,41,6
41,47,28,0
29,40,11,0
49,36,17,0
44,41,35,0
8,27,29,0
0,14,26,6
10,23,25,1
17,14,25,0
11,19,4,0
9,22,27,2
25,47,40,0
18,15,2,3
12,38,8,0
1,32,5,0
44,20,40,3
19,28,49,0
44,18,45,0
40,5,1,0
35,33,14,0
27,15,14,2
25,19,39,4
4,9,32,0
25,24,45,0
24,44,38,0
21,26,12,0
30,34,21,1
43,15,30,5
45,15,21,0
14,42,28,0
3,24,34,4
45,34,33,0
49,11,6,1
49,41,16,0
42,34,8,0
37,6,29,0
29,37,0,1
27,49,15,3
43,32,40,2
5,44,42,1
34,49,43,5
3,46,20,2
19,24,5,0
35,2,18,0
41,22,14,2
8,44,47,1
44,32,0,4
28,46,4,0
48,47,23,0
19,46,33,0
41,27,19,0
41,33,48,1
15,2,22,0
32,40,37,0
7,1,38,4
22,16,6,0
12,46,31,0
12,39,43,1
29,14,4,0
20,25,12,0
32,14,6,0
32,27,15,0
11,45,35,0
47,47,2,3
5,14,17,0
38,5,47,3
11,19,7,0
46,4,26,1
42,42,4,0
10,0,18,1
26,22,13,0
5,20,32,0
22,44,25,0
38,35,18,0
12,41,32,0
0,23,23,2
30,30,24,2
30,11,40,6
29,23,41,0
35,46,35,0
3,14,20,2
10,43,15,0
1,48,32,0
23,31,29,1
24,33,26,0
35,14,6,1
15,12,28,0
3,48,31,2
43,19,11,0
29,38,38,0
4,13,21,0
9,48,7,3
26,49,24,3
25,29,38,1
11,22,49,0
5,12,10,1
38,10,35,0
29,44,1,0
31,37,40,0
9,43,37,0
46,36,14,0
31,40,38,0
31,33,8,0
31,20,32,0
8,19,21,0
13,49,36,0
26,29,5,1
45,46,6,0
1,17,24,0
32,31,11,0
36,32,22,0
8,0,35,0
10,34,3,3
32,44,8,0
5,10,1,0
42,39,12,0
38,5,41,2
3,35,12,3
37,3,8,0
37,20,26,0
34,8,18,1
10,16,16,1
45,13,2,3
39,8,1,3
3,24,46,0
36,19,7,1
48,9,8,0
16,17,6,1
25,46,7,4
13,18,8,0
1,39,12,0
32,12,16,0
19,22,20,0
36,5,25,0
4,37,2,1
45,25,40,0
42,12,10,3
48,28,10,2
35,27,26,1
12,21,24,2
36,17,48,0
43,27,37,0
11,12,41,0
41,29,16,3
16,29,3,2
48,35,12,0
40,46,26,3
39,17,32,3
5,37,6,1
8,46,8,0
13,25,14,0
15,25,38,0
10,27,46,0
8,35,39,2
43,33,40,3
18,45,43,0
13,28,11,0
14,45,3,2
25,3,34,4
28,13,19,0
13,20,25,0
2,18,11,0
6,14,42,5
36,29,8,0
3,9,28,1
47,23,23,2
46,44,1,0
30,33,46,2
48,38,39,2
15,32,1,0
16,29,33,0
35,35,46,0
42,40,17,0
47,34,28,0
14,39,13,0
8,42,24,1
35,14,1,1
15,34,23,0
3,31,28,1
14,6,25,0
4,35,44,0
15,10,0,3
23,25,34,4
6,44,30,4
27,31,39,6
48,1,30,1
10,13,21,2
45,5,24,0
44,26,34,5
39,23,37,1
41,29,23,5
11,25,14,0
3,21,21,1
1,16,32,0
13,31,47,0
41,33,24,4
48,36,21,0
40,17,14,1
13,37,29,0
42,22,16,0
9,7,38,0
13,17,1,0
21,20,47,4
38,14,45,0
40,46,7,3
28,49,37,0
47,30,48,0
15,23,30,1
0,9,18,0
26,26,20,0
42,47,25,1
22,35,34,2
30,35,1,2
17,7,9,0
46,15,45,0
13,5,44,0
48,29,22,0
46,3,9,0
37,36,39,4
21,42,2,3
8,20,47,5
36,24,16,0
9,12,16,0
49,47,7,0
32,35,1,0
47,43,49,0
30,18,39,7
17,40,17,0
23,8,38,0
23,2,39,3
12,31,39,5
1,12,4,0
33,35,25,0
38,31,35,0
10,28,45,3
39,6,2,5
12,39,22,0
4,34,28,0
36,15,32,0
19,3,13,0
40,36,44,2
31,19,7,2
0,23,30,4
31,32,2,1
19,7,39,0
16,6,9,0
17,44,16,0
37,30,7,0
46,1,14,0
19,49,36,0
24,40,20,0
5,18,12,1
47,36,15,3
41,4,49,1
22,49,12,0
43,20,20,0
8,45,45,0
44,1,36,0
29,23,49,0
22,41,4,0
36,5,36,0
48,4,34,2
41,37,29,0
9,39,9,0
9,20,39,2
16,26,4,0
9,7,27,0
39,20,41,8
35,2,35,0
1,13,49,0
33,1,23,1
49,10,20,0
44,11,21,1
35,28,47,4
1,13,34,4
19,29,5,0
24,23,27,3
24,24,2,1
40,20,22,1
40,33,31,0
29,9,17,0
45,3,31,0
30,6,16,1
48,18,16,0
13,32,47,0
14,8,45,0
0,33,6,6
4,19,39,0
40,18,26,3
4,19,11,0
29,24,15,0
2,37,3,5
10,19,18,2
35,8,22,0
45,18,25,0
31,43,36,0
32,27,10,0
38,39,35,0
33,5,47,2
13,29,27,1
1,34,32,0
18,31,42,2
32,26,38,0
41,25,44,4
49,12,15,0
47,38,46,1
32,36,49,0
14,49,25,1
25,42,21,0
11,44,29,0
23,10,6,1
6,34,25,1
15,32,38,0
22,15,40,0
5,42,16,0
1,7,0,1
24,19,43,3
34,30,43,3
28,19,13,0
0,22,30,7
46,12,20,0
16,25,1,0
16,31,20,0
2,12,9,2
34,38,7,5
11,38,13,0
2,19,18,2
20,5,1,0
28,17,40,0
0,15,30,6
30,30,7,3
46,45,41,1
26,34,46,0
2,24,31,0
11,4,11,0
33,30,40,0
0,40,41,5
28,27,31,0
19,25,19,0
32,11,2,3
44,19,42,2
0,15,28,1
44,35,13,0
2,28,4,2
14,30,3,0
36,6,12,0
34,23,1,0
44,30,18,0
48,46,29,0
37,41,27,0
4,48,22,0
4,39,32,0
21,23,27,1
3,39,37,0
18,5,28,0
41,13,45,3
10,8,22,0
7,12,43,3
1,1,28,0
14,33,7,2
32,12,17,0
34,34,5,0
39,4,0,7
13,21,21,0
9,26,19,0
0,31,5,2
30,33,11,0
9,31,18,0
37,30,44,0
47,43,15,1
12,33,28,0
46,27,45,0
44,38,31,0
41,16,35,2
37,43,36,0
4,39,0,0
44,0,30,3
4,10,22,0
17,22,23,2
9,44,40,0
31,17,14,0
27,42,49,0
38,14,8,0
26,30,38,0
5,12,41,2
9,23,23,0
17,14,43,0
32,3,4,0
29,29,19,0
13,48,27,2
43,10,44,0
7,0,3,3
15,15,16,0
14,4,31,0
17,46,4,0
42,47,42,3
35,6,47,1
42,41,30,4
33,30,31,0
6,0,45,0
29,46,15,0
7,37,9,1
17,16,41,0
12,16,49,0
16,4,39,3
5,20,11,0
6,34,16,0
17,46,33,0
35,21,17,0
8,6,43,0
29,11,0,3
21,49,15,0
13,34,36,0
10,40,29,0
4,15,41,0
14,13,26,0
33,43,8,0
18,13,46,0
5,15,20,0
4,39,35,0
6,30,26,0
4,6,42,0
5,43,1,0
16,18,4,0
5,36,26,0
25,23,6,3
7,46,40,3
35,12,1,0
12,7,0,3
28,11,27,1
25,0,5,0
0,48,17,0
31,16,17,0
8,13,20,0
40,30,26,0
32,40,22,0
23,23,39,3
3,1,1,0
46,6,8,0
1,41,37,0
27,46,3,6
24,12,6,2
33,38,7,1
1,15,7,1
18,46,26,1
43,38,32,0
48,24,35,0
38,45,40,0
33,8,0,2
37,0,31,0
30,15,34,6
36,2,49,0
46,9,38,0
6,10,12,1
27,42,29,0
31,29,34,3
46,9,1,0
31,19,41,3
16,44,8,0
13,26,9,0
26,19,24,2
17,14,32,0
26,21,24,2
12,32,19,0
40,34,9,0
21,42,21,0
36,38,36,0
38,32,26,0
2,10,24,0
0,33,7,5
36,28,15,1
19,36,14,0
39,46,45,0
3,42,11,0
49,20,21,0
29,10,47,0
20,12,7,0
25,32,31,0
22,35,49,0
43,32,22,0
5,42,43,0
37,26,26,0
19,12,0,0
43,4,33,1
26,40,40,0
39,44,3,6
14,20,11,0
3,35,48,0
36,43,34,0
18,13,12,1
33,43,38,0
31,24,29,0
5,8,14,0
5,35,22,0
38,4,21,0
23,38,0,6
11,41,47,0
30,6,17,0
32,23,43,0
15,34,18,0
49,23,38,0
41,2,41,3
20,26,45,0
1,26,30,1
43,26,0,4
19,49,17,0
34,45,22,1
20,13,32,0
12,38,31,0
0,45,46,1
29,5,44,0
34,17,27,8
46,26,29,0
27,39,32,0
42,12,22,0
23,0,7,3
49,9,18,0
1,12,29,0
6,10,23,1
49,5,33,0
10,43,36,0
15,14,25,2
49,11,19,0
16,35,49,0
21,43,11,0
11,28,46,0
27,39,39,3
3,46,37,2
19,13,21,0
43,43,14,0
21,33,20,0
8,44,44,0
44,0,0,1
30,43,29,0
20,3,10,0
30,22,36,1
31,43,17,0
28,12,18,0
42,47,2,1
45,28,42,0
41,8,2,5
11,8,6,0
43,29,39,5
48,35,41,1
38,25,21,0
29,21,19,0
10,19,46,3
14,4,45,0
35,0,15,0
4,37,16,0
0,34,14,0
35,25,13,0
20,27,12,0
35,14,8,0
45,41,5,0
49,47,20,0
11,49,48,0
49,26,40,0
21,5,36,0
22,0,20,0
35,34,35,0
41,23,33,0
13,14,22,0
19,31,44,0
14,21,33,0
14,4,40,1
3,9,31,0
30,19,46,3
25,18,23,3
13,36,25,0
2,6,26,4
44,25,19,0
18,41,37,0
23,40,2,6
24,35,15,1
14,30,25,0
17,40,18,0
6,44,28,0
12,17,29,0
0,7,43,3
42,28,41,5
39,33,1,1
5,26,11,0
49,29,39,1
37,31,37,0
11,19,28,0
0,41,37,0
7,37,35,2
8,11,0,5
6,48,31,1
7,27,13,0
7,22,43,3
42,17,40,1
5,43,16,0
3,27,45,0
48,29,5,0
26,49,46,1
19,33,41,2
27,35,19,0
22,23,27,1
35,10,5,0
23,15,16,1
28,28,2,1
23,13,32,2
45,22,25,0
20,32,8,0
27,5,1,1
6,44,6,1
45,27,40,0
28,3,34,0
25,43,33,0
6,27,30,3
12,47,17,0
20,3,24,0
0,8,22,1
2,26,14,4
26,27,22,0
31,17,33,0
40,48,2,6
1,19,41,3
37,8,31,0
47,8,17,1
30,46,44,3
15,22,5,0
21,14,42,3
25,35,49,0
0,9,30,7
8,19,24,1
20,28,45,0
11,47,23,0
37,28,26,0
36,32,42,0
43,27,46,0
3,1,23,4
38,16,8,0
46,41,27,0
18,18,11,0
3,38,3,7
17,29,38,0
22,11,14,0
45,31,11,0
1,2,15,0
1,14,43,1
36,15,23,1
28,47,22,0
18,17,8,0
26,45,31,0
15,49,27,5
5,5,5,0
44,38,3,5
31,22,27,1
8,47,33,0
33,28,30,2
5,37,16,0
17,15,8,0
41,12,16,1
6,4,3,5
34,20,26,3
11,1,19,0
21,37,46,0
36,49,48,0
20,18,5,0
3,4,12,5
14,34,22,0
1,49,45,0
19,29,0,2
23,25,28,0
42,18,13,0
34,33,10,6
6,0,35,0
33,14,6,0
20,14,7,0
30,11,17,3
31,49,5,0
19,43,15,0
5,35,45,0
13,12,9,0
14,19,39,2
8,6,4,0
28,34,38,0
36,23,13,0
47,4,6,5
20,7,40,0
21,34,7,0
24,26,15,0
22,22,4,0
8,32,47,2
46,37,1,0
31,9,48,0
6,1,49,0
32,24,2,0
32,39,21,0
32,0,48,0
14,47,19,0
44,24,10,2
17,36,40,0
11,5,24,0
0,48,38,3
31,48,38,0
38,9,44,0
48,10,46,0
12,20,37,1
31,37,44,0
47,40,39,6
19,45,27,1
23,35,17,0
1,49,24,1
45,18,13,0
8,17,30,4
18,12,38,0
25,6,43,1
32,46,27,1
33,33,3,1
28,24,14,0
49,3,4,0
33,33,18,0
33,45,11,0
16,44,49,0
46,22,13,0
11,4,33,0
31,32,44,0
40,35,37,0
11,44,38,0
24,45,40,1
43,25,41,4
43,43,40,0
41,7,37,1
2,35,29,0
17,41,32,0
24,18,19,0
2,8,29,1
16,11,41,3
16,5,10,3
2,39,27,5
44,36,48,0
31,8,47,1
49,17,6,0
17,22,48,0
4,40,49,0
10,5,3,6
35,10,37,0
11,2,9,0
2,18,9,1
17,25,5,0
37,42,20,0
37,21,8,0
31,42,13,0
9,36,29,0
20,13,27,2
48,35,2,1
39,42,25,3
7,39,7,3
6,38,44,2
9,6,42,0
0,47,2,3
47,42,36,0
27,16,0,6
40,40,27,3
37,48,3,2
36,28,30,1
47,1,25,5
2,14,34,6
11,43,35,0
5,32,34,2
31,47,14,0
21,6,31,0
17,10,13,0
41,30,11,0
29,37,48,0
32,9,31,0
38,16,29,0
17,45,24,0
28,40,44,0
26,9,35,1
7,3,17,0
32,14,38,0
40,44,22,0
15,19,38,1
40,32,45,0
22,16,7,0
8,8,24,0
7,3,13,0
4,33,40,0
9,17,36,0
13,34,29,0
8,15,24,0
47,40,8,2
13,21,19,0
40,44,24,0
16,21,18,0
31,41,29,0
15,41,42,2
9,41,34,0
49,47,22,0
23,38,4,0
10,11,26,4
46,18,49,0
6,30,21,0
9,3,46,0
43,12,39,3
40,44,44,0
39,48,43,4
38,21,35,0
0,19,2,7
22,45,5,0
23,48,5,0
39,41,42,4
28,19,30,1
20,38,16,0
15,28,7,3
4,6,47,0
45,48,6,0
27,23,1,0
1,46,47,2
34,14,13,2
41,12,19,0
39,33,44,5
25,27,18,0
9,7,45,0
22,28,26,0
1,39,34,1
0,29,11,0
25,37,22,0
35,40,7,2
34,31,14,1
5,47,18,0
0,3,1,0
10,24,37,1
48,45,47,1
36,31,17,0
26,46,45,0
22,29,0,3
44,23,7,2
49,20,17,0
10,44,3,5
37,4,9,0
46,37,46,0
46,18,31,0
26,18,43,3
28,21,22,0
0,46,49,1
30,42,4,0
37,30,28,0
0,28,9,3
0,19,40,6
17,7,15,0
18,15,34,2
16,0,33,0
33,13,43,1
37,10,42,1
12,27,42,3
20,3,43,0
27,41,18,0
5,7,16,0
10,31,22,0
39,33,49,0
3,29,24,4
15,10,34,1
38,21,43,1
29,19,20,0
45,29,5,0
46,48,15,0
36,36,26,0
17,11,42,1
49,18,48,0
43,7,47,3
33,10,42,0
35,10,11,0
16,21,40,0
38,44,27,0
32,41,6,0
24,46,30,4
44,16,22,0
18,5,49,0
2,33,23,5
12,23,6,3
30,28,18,2
39,30,21,0
29,45,7,1
25,26,28,0
36,37,44,0
5,12,45,0
47,40,5,0
14,22,35,0
28,41,13,0
20,29,13,0
4,12,18,0
19,48,20,0
4,48,35,0
35,7,40,0
28,23,41,0
5,7,36,0
47,40,44,4
20,1,15,0
8,27,25,0
32,27,27,0
46,15,12,0
14,34,16,0
5,6,32,0
0,22,40,4
19,33,42,0
3,49,17,0
18,26,8,0
1,41,22,0
1,11,42,2
39,7,46,0
49,10,3,0
20,40,5,0
18,44,32,0
39,48,1,1
3,7,8,0
26,9,8,0
4,21,22,0
10,2,30,4
7,18,40,4
26,47,20,0
49,41,18,0
12,45,32,1
44,23,3,1
0,37,33,1
10,15,3,5
38,21,14,0
4,46,31,0
1,41,27,0
1,39,28,0
29,4,18,0
42,14,29,0
45,10,35,0
27,37,36,0
24,30,40,0
16,11,5,1
40,45,2,4
43,6,2,3
18,41,0,0
12,14,16,0
6,20,9,3
14,0,9,0
29,29,31,0
20,30,22,0
0,35,24,3
36,30,40,0
46,31,13,0
11,44,0,0
22,3,39,0
48,19,17,0
6,44,26,2
34,38,19,1
43,47,23,2
45,35,33,0
21,28,42,1
37,19,26,0
22,3,12,0
47,39,39,4
25,19,23,2
16,29,20,0
32,39,35,0
38,13,35,0
38,35,44,0
39,7,7,4
22,37,35,0
11,12,11,0
2,7,45,0
26,29,36,0
36,11,6,2
16,7,40,0
45,15,31,0
11,46,22,0
26,49,17,0
18,43,46,0
46,11,46,0
34,30,8,1
6,48,14,2
6,20,19,0
40,31,45,0
22,41,29,0
47,11,5,5
7,4,37,2
36,27,46,0
49,36,48,0
10,38,36,0
14,15,13,0
16,25,22,0
4,25,25,0
36,43,15,0
13,41,2,0
24,21,15,0
49,37,16,0
38,36,14,0
41,26,46,2
22,21,23,0
33,49,19,0
8,28,5,1
49,12,42,0
12,38,18,0
27,44,2,5
40,25,16,0
11,2,42,0
34,22,6,4
36,47,6,0
27,27,31,0
28,36,37,0
27,8,45,0
27,8,34,5
45,9,6,0
6,18,48,1
45,42,36,0
11,40,16,0
5,18,38,0
5,20,13,0
6,48,34,6
36,48,30,1
31,48,5,0
44,1,14,3
13,46,45,0
43,13,9,2
4,24,10,0
34,45,47,6
13,19,4,0
43,44,21,0
22,5,33,0
13,23,41,0
38,46,40,0
11,18,15,0
13,1,10,2
0,45,30,8
16,40,32,0
11,7,44,0
19,10,3,0
46,35,37,0
16,11,22,0
18,3,9,0
20,11,14,0
10,36,9,3
46,15,46,0
22,31,43,0
19,43,49,0
1,34,15,0
8,1,7,3
21,29,28,0
24,41,21,0
14,0,46,0
14,21,41,3
33,31,1,0
19,10,15,0
3,48,30,6
42,20,40,3
23,15,0,3
39,21,12,4
34,20,36,2
0,46,12,5
33,35,43,0
24,34,12,0
33,5,48,0
5,22,32,0
48,33,45,0
22,19,49,0
4,19,29,0
33,11,32,0
18,35,45,0
29,29,8,0
27,21,6,5
34,15,22,0
11,2,43,0
39,28,11,0
8,49,31,0
0,28,37,3
31,13,24,1
25,32,28,0
0,40,45,0
3,1,10,7
8,8,40,0
3,19,17,2
43,0,11,0
3,40,49,0
38,23,23,0
27,1,23,5
5,36,34,3
33,37,49,0
37,43,22,0
4,29,30,1
39,23,33,0
15,34,48,0
15,18,29,0
24,5,43,0
14,46,35,0
44,31,43,3
24,30,31,0
30,49,15,3
7,3,30,4
1,19,29,0
41,18,48,2
13,10,39,0
10,0,13,0
47,37,35,3
41,45,20,2
42,9,14,0
44,36,9,1
5,3,0,1
32,29,43,2
0,44,13,0
36,26,47,2
42,14,33,1
24,20,36,0
35,46,1,0
44,31,30,5
23,1,35,2
2,34,30,5
11,48,21,0
37,1,1,0
33,20,39,2
45,13,13,0
35,40,41,2
29,29,20,0
42,43,2,4
45,42,15,0
42,11,45,0
16,45,5,0
48,19,10,1
4,31,32,0
6,44,42,3
34,38,49,2
28,42,2,2
2,5,41,6
8,12,33,0
40,49,38,2
11,14,7,0
14,43,35,0
32,29,31,0
49,0,27,0
25,30,18,0
17,20,10,2
16,15,7,2
14,43,34,1
7,35,47,5
22,37,36,0
47,3,29,0
2,25,34,6
36,5,5,0
1,16,9,0
20,44,5,0
12,47,16,0
43,39,7,2
30,1,42,2
13,46,34,1
36,6,11,0
12,17,30,6
25,10,48,0
19,8,32,0
48,16,19,0
11,46,38,0
17,7,19,0
5,2,21,0
33,0,14,0
29,15,43,0
48,14,13,0
40,22,38,0
14,1,11,0
39,19,0,8
30,4,13,2
1,38,46,0
23,10,46,0
39,12,28,0
21,4,40,1
43,1,0,4
17,22,3,2
30,21,45,1
44,30,28,0
17,49,32,0
21,13,9,0
33,45,43,0
45,40,38,0
0,48,6,5
23,24,36,0
37,15,13,0
15,41,30,2
42,2,4,0
46,38,22,0
18,28,19,0
34,18,16,2
12,33,42,2
24,30,24,0
41,29,45,2
25,7,3,2
45,33,14,0
39,35,10,5
3,31,22,0
1,31,35,0
19,39,8,0
10,14,1,3
48,20,23,0
39,11,23,5
5,3,19,0
7,24,28,0
35,29,34,4
32,41,24,0
34,35,39,6
12,41,15,0
8,21,37,0
39,23,10,4
36,47,2,0
18,20,38,0
47,23,45,1
7,41,24,0
44,47,29,0
29,23,12,0
24,13,45,0
31,42,44,0
15,31,14,0
25,25,11,0
40,48,20,0
9,44,16,0
35,25,28,0
1,25,40,0
3,48,43,4
4,46,39,2
6,23,39,2
42,38,14,0
25,47,21,0
30,0,22,0
32,5,14,0
20,19,1,0
20,46,19,0
32,23,16,0
17,9,40,0
6,6,10,3
42,47,45,0
18,18,3,2
17,11,38,0
35,12,48,0
48,0,31,0
31,28,10,2
43,9,25,3
25,35,17,0
2,10,13,0
40,15,38,0
15,39,45,0
39,43,7,5
7,22,42,5
40,39,2,2
17,31,29,0
46,48,47,4
2,38,14,0
21,30,41,1
21,3,14,0
19,46,39,3
2,20,30,7
37,18,31,0
0,46,13,1
34,14,4,0
45,4,14,0
18,0,24,0
20,18,14,0
47,31,28,1
45,3,35,0
31,43,40,0
12,30,43,1
7,15,31,0
26,2,32,0
9,8,29,0
30,28,7,6
34,23,11,0
1,46,9,0
44,35,46,0
49,3,47,0
26,5,10,4
43,21,13,0
10,41,44,1
17,28,21,0
10,13,42,3
39,40,27,6
0,32,36,1
34,39,39,4
41,25,12,3
29,13,47,3
19,15,16,0
37,18,34,3
13,19,41,2
10,27,0,4
4,27,12,0
16,37,30,2
33,11,40,1
30,33,26,4
7,31,39,6
49,9,4,0
5,29,46,0
0,32,11,0
30,25,31,1
44,45,34,4
38,33,48,0
24,7,48,0
49,29,7,1
31,1,14,0
14,37,37,0
46,28,47,4
31,19,31,0
0,12,48,0
48,17,24,0
7,18,17,1
31,49,17,0
48,40,43,0
44,36,35,2
20,2,23,0
3,25,42,3
49,24,35,0
8,24,38,0
26,27,40,1
11,32,21,0
18,15,9,0
16,37,22,0
21,1,21,0
23,5,43,2
22,39,21,0
14,11,6,3
9,20,37,0
36,0,18,0
10,33,16,2
28,7,19,0
49,0,10,0
14,39,38,0
16,45,29,0
30,5,21,3
35,13,7,3
21,3,42,0
38,23,13,0
10,31,44,3
45,23,33,0
7,38,30,6
8,23,44,0
40,16,14,0
14,24,14,0
46,4,36,0
27,7,17,0
49,18,32,0
2,32,36,0
3,21,43,4
44,24,32,0
49,8,44,0
36,40,39,0
28,7,32,0
19,44,12,0
17,23,49,0
33,13,7,2
30,30,21,0
22,40,47,1
15,24,29,0
9,36,21,0
42,46,5,0
25,35,41,4
8,34,11,0
8,14,22,0
0,40,32,1
11,23,28,0
19,35,0,1
46,6,23,1
48,0,25,0
36,6,28,0
38,0,31,0
13,43,8,0
43,22,1,1
38,38,36,0
19,27,24,0
38,41,11,0
30,21,37,3
